!	.
"	ասաց
'	,
(	արժեքով
)	.
,	,
-	Ռոմեո
-A	Փայլակ
-Ali	հայտնիր
-Bog	Գնացեք
-Da	Կցանկանամ
-Donalbejn	կանչն
-Grozoto	ընկան
-Guskova	Նրանց
-Hotjete	կասկածանք
-Hoće	անտառին
-Hrabrost	որպեսզի
-I	Ահն
-Ide	Գիտենք
-Ja	Հետևաբար
-Je	Որտեղի՞ց
-Jesi	Ես
-Jeste	թե
-Još	հաճո
-Kad	արեցի
-Kako	Ավաղ
-Ko	Իսկ
-Koje	հարվածից
-Kraljevski	Սրտաբաց
-Laku	մեզ
-Lažeš	Հուսամ
-Mi	Այդ
-Misliš	Խառանկչությունն
-Moja	գլուխ
-Namerava	թանկագին
-Ne	Ինչ
-Neka	ոք
-Ni	Թեկուզ
-Noć	այնտեղ
-O	Կեսօրից
-Odgovorite	կաթսայում
-Odgovorićemo	խառնվի
-Odlazi	Ահա
-Odlučili	բախտին
-On	Մակբե~թ
-Opet	գերեզման
-Oslušni	Աղմուկ
-Ovde	ենք
-Pa	Դուրս
-Pitaj	հրեայի
-Pobeg'o	նորություն
-Požurite	պտտվեն
-Reci	զազրախոս
-Rekoh	նու՞յնպես
-Seitone	սիրտը
-Staviću	կա
-Sto	Հաճո
-Svaki	վիճակը
-Tako	Աստված
-Ti	-
-Tiranin	-
-Tu	սրանից
-Udaljite	ևս
-Uobičajenu	Աչքերը
-Vaj	Բարով
-Vama	Ամեն
-Verujem	`սարքում
-Vidite	ձեզ
-Vojnika	մոտակայքում
-Zaslužuje	Նենգ
-Zato	եկեք
-a	կոչենք
-ali	հայտնիր
-bog	գնացեք
-da	դուռը
-donalbejn	կանչն
-grozoto	ընկան
-guskova	նրանց
-hotjete	կասկածանք
-hoće	անտառին
-hrabrost	որպեսզի
-i	ահն
-ide	գիտենք
-ja	հետևաբար
-je	մեկ
-jesi	ես
-jeste	թե
-još	հաճո
-kad	արեցի
-kako	ավաղ
-ko	իսկ
-koje	հարվածից
-kraljevski	սրտաբաց
-laku	մեզ
-lažeš	անունով
-mi	այդ
-misliš	խառանկչությունն
-moja	գլուխ
-namerava	թանկագին
-ne	ինչ
-neka	ոք
-ni	թեկուզ
-noć	այնտեղ
-o	կեսօրից
-odgovorite	կաթսայում
-odgovorićemo	խառնվի
-odlazi	ահա
-odlučili	բախտին
-on	մակբե~թ
-opet	գերեզման
-oslušni	աղմուկ
-ovde	ենք
-pa	այլևս
-pitaj	հրեայի
-pobeg'o	նորություն
-požurite	պտտվեն
-reci	զազրախոս
-rekoh	նու՞յնպես
-seitone	սիրտը
-staviću	կա
-sto	հաճո
-svaki	վիճակը
-tako	աստված
-ti	-
-tiranin	-
-tu	սրանից
-udaljite	ևս
-uobičajenu	աչքերը
-vaj	բարով
-vama	ամեն
-verujem	`սարքում
-vidite	ձեզ
-vojnika	մոտակայքում
-zaslužuje	նենգ
-zato	եկեք
-Čekaju	Մաղթում
-Čušćeš	զավակներիս
-čekaju	հաստատ
-čušćeš	զավակներիս
-Šta	ասա
-Što	մտադրության
-šta	ասա
-što	մտադրության
-Život	Սարսափ
-život	սարսափ
.	:
..	այդ
...	.
...a	չպետք
...kada	արևն
...krčio	ապստամբների
...na	վերջանար
...opažljiva	տեսնում
...razboraj	ոչ
10.000	կանայք
20	ամբողջական
:	Կավդորի
;	:
?	:
A	-
Adio	Մնաս
Ako	Եթե
Al	-
Ala	Երանի
Ali	Բայց
Amen	Ամեն
Arabije	ասել
Baci	Սրտին
Bacite	թշնամիներ
Baltazare	Որքան
Banka	Խմում
Banko	այս
Bankov	ծառերին
Bankove	գայիսոն
Bankovo	պղծեցի
Banku	հիշեցումիդ
Baš	Մի՞թե
Belonin	վեհազնիվ
Benvolio	Բենվոլիո
Bezimeno	կողմը
Beznadno	կորավ
Beše	Չէ
Beži	Ֆլինս
Bežimo	ձի
Bila	օրհնի
Bili	Հայտնի
Bilo	Կամ
Bio	եթե
Birnamska	արքայական
Bit	դրան
Biće	Երբ
Bježi	Փախիր
Blagoslovljena	օրհնյալ
Blebećete	կողմ
Blijedi	Մահվան
Blud	Ճիշտն
Bog	Աստծու
Bogom	էին
Bole	շունչս
Bolesnik	Ուղեղի
Bolje	թեկուզ
Bon	Սինյոր
Boriću	ոճիրն
Bože	Աստված
Branit	վեճ
Budete	հյուրեր
Budeš	Միայն
Budi	Ուրախ
Budući	ողջույն
Buntovni	Ապստամբ
Capuletti	Կապուլետ
Capulettija	ազգական
Capulettijev	Կապուլետի
Capulettijeve	իրարից
Capulettijevi	Կապուլետները
Capulettijevih	.
Da	պիտի
Dadilja	Թե
Dadiljo	Դայակ
Dafe	արքան
Daj	Սուսեր
Dajte	Հարցումդ
Dakle	Ուրեմն
Dala	տասնչորս
Dan	Օրը
Dankan	տանջահար
Dankane	երկիր
Dankanom	կտամ
Dankanova	Չստացվի
Dankanu	գույնը
Dansinejn	տղեկ
Dansinejna	վախենում
Darežljivo	սեր
Deset	Մակդուֆի
Dignite	Թափ
Dijete	Մայրիկի
Divno	Լավ
Diž'	Տղամարդ
Djevičanstva	կանչիր
Dječače	Փնտրեք
Dlan	ափից
Do	Ինձ
Dobar	Բարի
Dobra	Բարի
Dobro	Բարով
Dogorjele	Գիշերվա
Dok	մինչ
Doktore	ձիավորներ
Dolaze	Ահա
Dolazi	Արքայազնն
Dolazim	Գալիս
Dolazimo	բոլորն
Donalbejn	քաջարի
Dopusti	կսպասեմ
Dosta	Հերիք
Dotle	մեկից
Dovedi	Մնաք
Dovoljna	սակայն
Dovoljno	աչքս
Dođe	Գալիս
Dođi	Անգետ
Došao	ոչ
Došli	Տիրուհի
Doživjeti	Մի՞թե
Draga	Ես
Dragi	Բարի
Drži	Սպասիր
Držim	ինձ
Dugi	ինձ
Duvaj	բերում
Dva	Երկու
Dvadeset	Ես
Eh	գրավված
Engleska	ի՞նչ
Engleske	լի
Englesku	.
Engleze	կծափահարի
Etiopljanina	.
Everz	քանի
Evo	Սա
Fajfa	Պատասխանիր
Flijans	Անգլիայում
Flijansom	.
Fortune	խեղկատակն
Gde	գալիս
Gdje	Որտե՞ղ
Glamis	ամենօրյա
Glamiski	դավաճանություն
Glas	Ամենքի
Gle	Ախ
Gledaj	Այսչափ
Gledat	Պարիսի
Glupan	ուղեղ
Golubica	Ձյունաթույր
Gospe	Իհարկե
Gospo	Օրիորդ
Gospodar	Հաստատ
Gospodaru	Բալթազա՞ր
Gospodine	Իշխան
Gospodo	Տիկնայք
Gospođa	Ձեր
Gospođicu	Հյուրերը
Gospu	բավ
Gotovo	Այո
Govori	Խոսիր
Govorih	տանը
Govorim	Ճշմարիտ
Govorite	Ի՞նչ
Govoriti	Մի
Gregori	տղամարդ
Grijeh	մատներս
Grizem	ձեր
Grof	Ջուլիետ
Grozno	Նրան
Grozoto	Մարդիկ
Haj'	Գնանք
Hajde	Դե
Hajdemo	Առավել
Haos	լսել
Hej	հա
Hekate	խոցելի
Helena	Համեստ
Hmm	թռչում
Hodi	Նույնիկս
Hodočasnik	շուրթեր
Hodočasnika	Այդպես
Hodočasniče	Ազնիվ
Hostija	Աստվա~ծ
Hoće	Հիմա
Hoćete	բարեհաճես
Hoćeš	Կամենում
Hoću	Ապերախտ
Hrabri	Քաջ
Hrabro	չէ
Hrišćanstvo	հազար
Hteo	գոչյունով
Huljo	ավերակ
Hvale	Դրանց
I	Ահա
Idem	.
Idi	Գնա
Il	Երբեմն
Ili	չլինես
Ilije	Պետրոսին
Ima	Մնաս
Imao	Պարդոն
Ime	Անունդ
Inače	Թե
Ipak	Ամոթ
Irskoj	ընթրիքն
Ispod	սրանից
Ispričaj	Գոռում
Iste	Հենց
Istina	մտել
Isto	խլել
Istoka	կերևար
Izaziva	խմիչքը
Izazov	Կյանքս
Izdaja	անդադար
Izmjeniti	ուխտի
Iznemogla	Դու
Iznenađuješ	ապշեցրիր
Izrode	Նա
Izruči	Դայակ
Izvolite	բարով
Ja	Ես
Jadan	Ավաղ
Jadni	Խեղճ
Jaka	հաստատ
Jao	նոր
Jasnije	եկ
Jasno	Պարզ
Javlja	փերիների
Jašite	Հրամանքդ
Je	Այլևս
Jedan	Ռոմեո
Jedinac	Նրա
Jedinstven	բանբեր
Jedro	նավ
Jer	քանզի
Jesam	Ուզում
Jesi	Տղամա՞րդ
Jest	Վերոնայի
Jeste	Գժվեցիք
Jezik	Լեզուդ
Još	մեջ
Jude	թաթարի
Jugu	գազազի
Julija	Ջուլիետ
Juliji	Ջուլիետի
Julijinu	Ջուլիետի
Julijo	ուշ
Jupiter	երդումների
K	Հեռու
Kad	Դրանից
Kada	Դունկանի
Kakav	Աստված
Kako	Ինչպե՞ս
Kakva	թիկունք
Kakve	Ինչպե՞ս
Kakvi	տխմար
Kakvo	ծարավ
Kakvom	Ինչու
Kamberlanda	Մալքոլմն
Kao	,
Kapi	Ամբողջը
Kaže	Սիրածդ
Kaži	Դու
Kažite	գահակալ
Kažu	Այդպես
Knez	Արքայազնն
Knezu	մոտ
Ko	Դունսինեյնի
Kob	Սևավոր
Kod	Արձակիր
Kodor	լվացարանն
Kodora	այդպե՞ս
Kodore	սերտ
Kodorski	անխարդախ
Kog	Գրողը
Koji	իմացեք
Kol'ko	Նորվեգիայի
Kolebljivče	Դրանք
Kolike	Օհ
Koliko	տասնչորս
Kome	-
Konjima	Բայց
Kosti	Ամոթ
Kralj	մտքերն
Kraljica	Հիմա
Kralju	Ձեզնից
Krasan	սիրունատես
Krivnja	Իմ
Krv	գիշեր
Kuc	Ով
Kuda	տարօրինակ
Kukavice	Մոնտեգյուներին
Kuku	Խոսեք
Kunem	կեղծեն
Kupidon	Կուպիդոնն
LJudi	աստվածավախ
Lažete	Ստում
Lažove	հայտնելիքը
Led	սառույց
Lijepo	ասացիր
Lik	Տեսքդ
Ljubav	Ռոմեո
Ljubavi	Օհ
Ljubavnim	երդվես
Ljubiš	Սիրո՞ւմ
Ljut	սրամտությունը
Lopov	Սրիկա
Lovre	Լավրենտիոսի
Lovro	Հայր
Ludo	Շշշ
Lunom	երդվում
Mab	Մաբն
Mada	Ես
Majko	մայրիկ
Makbet	Արքայազն
Makbeta	.
Makbete	Խոսեք
Makbetom	իրարանցումն
Makbetu	սպանեց
Makdaf	Մակդուֆը
Makdafe	Դունսինեյն
Malkolma	խոստում
Malo	Ձեռքերն
Mami	Ասեմ
Manji	ժամանակի
Mantovi	պարոնն
Masku	Մի
Mač	Սուսեր
Med	Ամենաանուշահամ
Meni	Շտապենք
Mercuzija	սպանել
Mercuzijeva	Մերկուցիոյի
Mercuziju	Մերկուցիոյի
Mercuzio	Մերկուցիո
Mesec	լեզու
Međ	Դու
Mi	թող
Milostiva	ծուլորեն
Milostive	Առ
Milostivo	Մեծամասամբ
Mir	Խաղաղվիր
Mislim	Գիտեմ
Misliš	Հավատո՞ւմ
Mišolovče	մուկ
Mladi	հանդիսավոր
Mladiću	մայրը
