!	:
"	"
,	,
-	և
.	:
1.	Ուագման
24.	24
25.	25
44.	44-րդ
48.	48-
5.12.1929.	Ջուլիետ
50.	68-
:	Փեփփի
?	:
ARTIST	ԱՐՏԻՍՏԸ
Aasta	Մեկ
Alati	ԿԻՆՈԳՐԱՖ
Armastuse	Սիրո
Auto	Մեքենան
Babe	.
Börsikrahh	ԱՐԺԵԹՂԹԵՐԻ
CLIFTON	Քլիֆթոն
Clifton	Քլիֆթոն
Constance	ՀՆՉՅՈՒՆԱՅԻՆ
Doris	ԴՈՐԻՍ
Ega	Էյ
Ei...	.
Eks	լսելու
Elagu	Կեցցե
Filmime	Շատ
Filminäitleja	Համր
Filmistuudio	ԿԻՆՈԳՐԱՖ
George	Ջորջ
Gray	ԹԵՍԹ
Gruusia	Ջորջիան
Hollywoodi	Հոլիվուդյան
Hüvasti	Հաջողություն
Iludusmärk	Խալը
Inimesed	Մարդիկ
Isadora	Միլլերը
JA	և
Ja	թարմ
Julia	"Ռոմեո
Jumal	Աստված
KARPLAUHH	Բախ
Kaasaja	Հիմա
Kaitseingel	հրեշտակ
Kas	Ու
Keegi	Ոչ
Keeldun	Էլ
Kes	հարցը
Kinograph	Կինոարտադրող
Kinographi	ԿԻՆՈԳՐԱՖԻ
Kinographiga	պայմանագիր
Kolm	Պարել
Kuhu	Էդ
Kui	Եթե
Kuid	կա
Kujutage	Միայն
Kus	Իմ
Kutsuge	Բերեք
Kõik	Ամեն
LUUSER	ձախողակ
Lõpp	Վերջ
Ma	Ես
Ma...	.
Meil	Մենք
Mida	Ի՞նչ
Miks	Ինչո՞ւ
Millal	Քեզ
Millega	Հոլիվուդի
Miller	Միլլեր
Miller...	Միլլեր
Milleri	համար
Milline	զուգադիպություն
Minu	Անունս
Mu	Հայրս
Mul	Բոլորովին
Mulle	ապագան
Mänguasjad	Խաղալիքներ
Mõtlesin	հենց
Nagu	Միլիոնավոր
Neelake	տվեք
Norma	Նորմա
Näitlejast	Դերասանից
Nüüd	Նրան
Oht	Վտանգն
Oled	դրվագում
Oleme	Երևում
Olen	անպետք
Olgu	Լավ
Palju	Շնորհավորում
Palun	Խնդրում
Pandimaja	Գրավատուն
Pean	պիտի
Peppy	Փեփփի
Reþissöör	Ռեժիսոր
Riietusruumid	Հանդերձարաններ
Romeo	Գրեյը
RÄÄGI	Խոսիր
Räägi	Խոսիր
Rõõm	Պատիվ
Saksa	Գերմանական
Seda	Հազիվ
See	Դա
Seepärast	Այն
Selline	Դա
Sinu	էդ
Statistidel	Դրվագներում
Stseen	՝
Sul	Սիրելու
SõImisin	Կինոգրաֆի
TAGASI	արի
TULE	Հետ
Ta	Նա
Tahan	Ուզում
Tahtsin	Ընդամենն
Teen	Նկարեք
Teenijanna	.
Tegin	բացեցի
Tehke	ընդունել
Teie	Ձեր
Teil	Բայց
Tere	Ողջույն
Tulen	Ես
Tähelepanu	Ուշադրություն
Tähendab	էի
Täna	ԱՅՍՕՐ
Töötan	Հիմա
Usalda	Վստահիր
Uskuge	Օրիորդ
Vaata	Տես
Vabandust	Ներեցեք
Valentin	Վալենթին
Valentini	Վալենթինի
Vanad	Հինը
Vene	"Ռուսական
