!	.
"	"
'	հաջողության
'Αγγ	անգլիացիներին
'Αγγελος	Ախ
'Αγγλοι	զորքը
'Ακου	սա
'Αλλο	Չքնեք
'Αλλοι	Ասում
'Αντρα	ամուսին
'Αντρας	Այո
'Αξιε	Ազնիվ
'Ασε	Դյութանքից
'Αφησε	նրանով
'Ελα	Եկ
'Εμαθες	Լսել
'Ενα	Անտառն
'Ενας	Մեկ
'Επρεπε	Եթե
'Ετσι	Նույնիկս
'Εφτασα	Հիմա
'Εφυγε	Անգլիա
'Εχει	Հայր
'Εχεις	Դեմքիդ
'Εχουμε	ի՞նչ
'Η	թունավոր
'Ηδη	Նրան
'Ηρθε	պահն
'Ηταν	չարագուշակ
'Ο	Այն
'Ολα	Ողջը
'Ολες	փախչեն
'Ολοι	Մենք
'Ομορφή	Իմ
'Οποιος	Դրանից
'Οπως	Մարդիկ
'Οσο	Ճիշտ
'Οσοι	Նրանք
'Οταν	եբ
'Οχι	Ոչ
'Ω'	"Ֆ
'αγγ	անգլիացիներին
'αγγελος	ախ
'αγγλοι	զորքը
'ακου	սա
'αλλο	չքնեք
'αλλοι	ասում
'αντρα	ամուսին
'αντρας	այո
'αξιε	ազնիվ
'ασε	դյութանքից
'αφησε	նրանով
'γγελος	ֆիլմը
'δω	կողմը
'δωσε	թեթև
'ελα	եկ
'εμαθες	լսել
'ενα	անտառն
'ενας	մեկ
'επρεπε	եթե
'ετσι	այդպե՞ս
'εφτασα	հիմա
'εφυγε	անգլիա
'εχει	հայր
'εχεις	դեմքիդ
'εχουμε	ի՞նչ
'η	թունավոր
'ηδη	նրան
'ηρθε	պահն
'ηταν	չարագուշակ
'κει	կգնամ
'κουσα	Ավելին
'λλαξες	Արդեն
'μαι	այդտեղ
'ναι	.
'νθρωπος	մարդ
'ο	ամենքին
'ολα	ողջը
'ολες	փախչեն
'ολοι	մենք
'ομορφή	իմ
'οποιος	դրանից
'οπως	մարդիկ
'οσο	ճիշտ
'οσοι	նրանք
'οταν	եբ
'οχι	ոչ
'πρεπε	մտքերը
'ρεντ	Բարենդ
'ρθει	մահն
'σαι	Դաժան
'σουν	գերազանցել
'στε	աշխույժ
'σχημο	Գեղեցիկ
'ταν	նրանում
'τιμε	Կեղտո՛տ
'τος	նա
'τρεχε	գնդակի
'χα	ապրած
'χεις	հասցրել
'χουν	Մնաք
'χω	հոգևոր
'ω'	"ֆ
)	(աբխազերեն)
,	,
-	-
.	:
..	՝
...	ինչի
...Όπως	Դայակ
...για	.
...και	դուք
...όπως	դայակ
1	Մեկ
10.000	հազար
11	11
11μ.μ.	հասցվել
142	.
15	15
18	մեկուկես
1910	Մաքենզիի
1913	փորձառության
1916	անունից
1920	արդյունքները
1923	վերցրել
1924	փետրվարի
1η	թ
2	1,
2-3	ուղեկիցները
20	քաշի
25η	արցունքներ
3	իմացող
3.	3
320.000	000
5	էջում
5μ.μ	-ին
8	8:
8%	8
8.	8-
9	9-ին
:	.
;	։
Boria	հերիքա
Born	Բորնը
Buregijks	եղբայրները
Carlion	Կարլիոնը
Elephant	Elephant
Huizing	Հաուզի՛նգ
Itivimuits	առաջնորդ
Katadreuffe	Կատադրոյֆե
Kerk	Կե՛րկ
Mr	Պր
Mr.	Ցտեսություն
Rentenstein	.
Rustenburger	Ռուստենբերգը
Sibculo	Սիբկուլոն
Sprengers	Սպրենգերսը
Ungava	Ունգավայում
Xάλια	սարսափելի
Zwavel	Զվաֆե՛լ
]	չհասկացավ
aggie	մնամ
boarding	պատահեց
boria	հերիքա
born	բորնը
buregijks	եղբայրները
carlion	կարլիոնը
elephant	elephant
huizing	հաուզի՛նգ
itivimuits	առաջնորդ
katadreuffe	կատադրոյֆե
kerk	կե՛րկ
mak	Տիա
mr	պր
mr.	ցտեսություն
quite	նավի
rentenstein	.
rustenburger	ռուստենբերգը
sibculo	սիբկուլոն
sprengers	սպրենգերսը
that	ահա
ungava	ունգավայում
xάλια	սարսափելի
zwavel	զվաֆե՛լ
Άγιε	սուբ
Άθλιε	Անբան
Άκαρδε	անխի~ղճ
Άκου	տանի
Άκουσέ	աչքերում
Άλλες	Երբեմն
Άλλη	պատգամներն
Άλλοι	Ոմանք
Άντε	Գնա
Άντρα	ամուսին
Άραγε	Հավատո՞ւմ
Άσε	Թող
Άφησέ	Թող
Έβγαλα	Այդ
Έκανα	որդուն
Έκπληξη	Անակնկա
Έλα	Արի
Έλενα	տունը
Έλεος	Գթացեք
Έμενα	շաբաթներով
Ένα	Այսպիսի
Ένας	Բարեկամ
Έξω	Հինը
Έπεισα	Համոզեցի
Έπεσε	Ցատկեց
Έπεσες	Լավ
Έπρεπε	Զարմանալի
Έρχεται	Արքայազնն
Έρχομαι	Ես
Έρχονται	Միևնույն
Έτσι	Ջահել
Έφυγε	քեն
Έφυγες	եկաք
Έχει	Գիտեք
Έχεις	Դու
Έχετε	ունեք
Έχουν	ներումի
Έχω	Ես
Ή	՞
Ήδη	Նա
Ήθελα	Ես
Ήθελε	Նա
Ήμουν	Այժմ
Ήξερε	Գիտեր
Ήρθα	Եկա
Ήρθαμε	հայտարարության
Ήρθε	Նա
Ήρθες	Եկել
Ήσουν	Ձեռքը
Ήσυχα	Կաց
Ήταν	Անվախ
Ίσως	Գուցե
Όλα	Ի՜
Όλη	Ամբողջ
Όλο	Ամբողջ
Όλοι	Ամենքը
Όμως	Եթե
Όνομα	Անո՞ւնդ
Όποιος	Կարելի
Όποτε	Ամեն
Όπως	Ի
Όση	խորն
Όσο	Որքան
Όταν	Անմիջապես
Ότι	Տեսել
Όχι	Ոչ
Ύστερα	Ես
Ώρα	Գործն
Α	Ա.Բ
ΑΠΟ	լռություն
ΑΠΟΡΡΙΠΤΕΤΑΙ	"
Αίμα	Առաջ
Αγάπη	Սեր
Αγίου	Պետրոսի
Αγαπητέ	Հարգելի
Αγαπητή	զարմուհի
Αγγ	կգնամ
Αγγλία	Անգլիայում
Αηδιάζω	Կորիր
Αινιγματική	Անհարթ
